['country'=>'Albania', 'currency'=>'Leke', 'code'=>'ALL', 'symbol'=>'Lek'], 
['country'=>'America', 'currency'=>'Dollars', 'code'=>'USD', 'symbol'=>'$'], 
['country'=>'Afghanistan', 'currency'=>'Afghanis', 'code'=>'AFN', 'symbol'=>'؋'],
['country'=>'Argentina', 'currency'=>'Pesos', 'code'=>'ARS', 'symbol'=>'$'],
['country'=>'Aruba', 'currency'=>'Guilders', 'code'=>'AWG', 'symbol'=>'ƒ'], 
['country'=>'Australia', 'currency'=>'Dollars', 'code'=>'AUD', 'symbol'=>'$'], 
['country'=>'Azerbaijan', 'currency'=>'New Manats', 'code'=>'AZN', 'symbol'=>'ман'],
['country'=>'Bahamas', 'currency'=>'Dollars', 'code'=>'BSD', 'symbol'=>'$'], 
['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Barbados', 'Dollars', 'BBD', '$'];
['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Belarus', 'Rubles', 'BYR', 'p.'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Belgium', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Beliz', 'Dollars', 'BZD', 'BZ$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Bermuda', 'Dollars', 'BMD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Bolivia', 'Bolivianos', 'BOB', '$b'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Bosnia and Herzegovina', 'Convertible Marka', 'BAM', 'KM'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Botswana', 'Pula', 'BWP', 'P'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Bulgaria', 'Leva', 'BGN', 'лв'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Brazil', 'Reais', 'BRL', 'R$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Britain [United Kingdom]', 'Pounds', 'GBP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Brunei Darussalam', 'Dollars', 'BND', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Cambodia', 'Riels', 'KHR', '៛'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Canada', 'Dollars', 'CAD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Cayman Islands', 'Dollars', 'KYD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Chile', 'Pesos', 'CLP', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['China', 'Yuan Renminbi', 'CNY', '¥'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Colombia', 'Pesos', 'COP', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Costa Rica', 'Colón', 'CRC', '₡'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Croatia', 'Kuna', 'HRK', 'kn'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Cuba', 'Pesos', 'CUP', '₱'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['cy=>prus', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Czech Republic', 'Koruny', 'CZK', 'Kč'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Denmark', 'Kroner', 'DKK', 'kr'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Dominican Republic', 'Pesos', 'DOP ', 'RD$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['East Caribbean', 'Dollars', 'XCD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Egypt', 'Pounds', 'EGP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['El Salvador', 'Colones', 'SVC', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['England [United Kingdom]', 'Pounds', 'GBP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Euro', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Falkland Islands', 'Pounds', 'FKP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Fiji', 'Dollars', 'FJD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['France', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Ghana', 'Cedis', 'GHC', '¢'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Gibraltar', 'Pounds', 'GIP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Greece', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Guatemala', 'Quetzales', 'GTQ', 'Q'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Guernsey', 'Pounds', 'GGP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Guyana', 'Dollars', 'GYD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Holland [Netherlands]', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Honduras', 'Lempiras', 'HNL', 'L'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Hong Kong', 'Dollars', 'HKD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Hungary', 'Forint', 'HUF', 'Ft'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Iceland', 'Kronur', 'ISK', 'kr'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['India', 'Rupees', 'INR', 'Rp'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Indonesia', 'Rupiahs', 'IDR', 'Rp'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Iran', 'Rials', 'IRR', '﷼'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Ireland', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Isle of Man', 'Pounds', 'IMP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Israel', 'New Shekels', 'ILS', '₪'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Italy', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Jamaica', 'Dollars', 'JMD', 'J$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Japan', 'Yen', 'JPY', '¥'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Jersey', 'Pounds', 'JEP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Kazakhstan', 'Tenge', 'KZT', 'лв'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Korea [North]', 'Won', 'KPW', '₩'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Korea [South]', 'Won', 'KRW', '₩'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Kyrgyzstan', 'Soms', 'KGS', 'лв'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Laos', 'Kips', 'LAK', '₭'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Latvia', 'Lati', 'LVL', 'Ls'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Lebanon', 'Pounds', 'LBP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Liberia', 'Dollars', 'LRD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Liechtenstein', 'Switzerland Francs', 'CHF', 'CHF'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Lithuania', 'Litai', 'LTL', 'Lt'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Luxembourg', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Macedonia', 'Denars', 'MKD', 'ден'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Malaysia', 'Ringgits', 'MYR', 'RM'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Malta', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Mauritius', 'Rupees', 'MUR', '₨'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Mexico', 'Pesos', 'MXN', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Mongolia', 'Tugriks', 'MNT', '₮'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Mozambique', 'Meticais', 'MZN', 'MT'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Namibia', 'Dollars', 'NAD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Nepal', 'Rupees', 'NPR', '₨'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Netherlands Antilles', 'Guilders', 'ANG', 'ƒ'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Netherlands', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['New Zealand', 'Dollars', 'NZD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Nicaragua', 'Cordobas', 'NIO', 'C$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Nigeria', 'Nairas', 'NGN', '₦'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['North Korea', 'Won', 'KPW', '₩'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Norway', 'Krone', 'NOK', 'kr'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Oman', 'Rials', 'OMR', '﷼'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Pakistan', 'Rupees', 'PKR', '₨'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Panama', 'Balboa', 'PAB', 'B/.'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Paraguay', 'Guarani', 'PYG', 'Gs'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Peru', 'Nuevos Soles', 'PEN', 'S/.'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Philippines', 'Pesos', 'PHP', 'Php'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Poland', 'Zlotych', 'PLN', 'zł'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Qatar', 'Rials', 'QAR', '﷼'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Romania', 'New Lei', 'RON', 'lei'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Russia', 'Rubles', 'RUB', 'руб'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Saint Helena', 'Pounds', 'SHP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Saudi Arabia', 'Riyals', 'SAR', '﷼'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Serbia', 'Dinars', 'RSD', 'Дин.'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Seychelles', 'Rupees', 'SCR', '₨'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Singapore', 'Dollars', 'SGD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Slovenia', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Solomon Islands', 'Dollars', 'SBD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Somalia', 'Shillings', 'SOS', 'S'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['South Africa', 'Rand', 'ZAR', 'R'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['South Korea', 'Won', 'KRW', '₩'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Spain', 'Euro', 'EUR', '€'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Sri Lanka', 'Rupees', 'LKR', '₨'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Sweden', 'Kronor', 'SEK', 'kr'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Switzerland', 'Francs', 'CHF', 'CHF'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Suriname', 'Dollars', 'SRD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Syria', 'Pounds', 'SYP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Taiwan', 'New Dollars', 'TWD', 'NT$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Thailand', 'Baht', 'THB', '฿'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Trinidad and Tobago', 'Dollars', 'TTD', 'TT$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Turkey', 'Lira', 'TRY', 'TL'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Turkey', 'Liras', 'TRL', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Tuvalu', 'Dollars', 'TVD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Ukraine', 'Hryvnia', 'UAH', '₴'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['United Kingdom', 'Pounds', 'GBP', '£'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['United States of America', 'Dollars', 'USD', '$'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Uruguay', 'Pesos', 'UYU', '$U'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Uzbekistan', 'Sums', 'UZS', 'лв'];
 ['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Vatican City', 'Euro', 'EUR', '€'];
['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Venezuela', 'Bolivares Fuertes', 'VEF', 'Bs'];
['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Vietnam', 'Dong', 'VND', '₫'];
['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Yemen', 'Rials', 'YER', '﷼'];
['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['Zimbabwe', 'Zimbabwe Dollars', 'ZWD', 'Z$'];
['country'=>, 'currency'=>, 'code'=>, 'symbol'=>], VALUES ['India', 'Rupees', 'INR', '₹'];
